#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 20.07.2026 12:31:34

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.162.231.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Falkenstein%20%7C%20%5BBL%5D
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.207.157.130:443?alpn=h2,http/1.1&encryption=none&fp=firefox&security=tls&sni=sca12.afterdomain.shop&type=grpc#VPN | %F0%9F%87%AE%F0%9F%87%B9%20Italy%2C%20Milan%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.80.108.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Falkenstein%20%7C%20%5BBL%5D
vless://c578ddf7-ae2b-4a6f-b7f7-a2e8bb82e2bc@91.193.58.201:443?encryption=none&host=site.iotdev4.workers.dev&path=%2F&security=tls&sni=site.iotdev4.workers.dev&type=ws#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@66.45.118.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Falkenstein%20%7C%20%5BBL%5D
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@188.244.122.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Falkenstein%20%7C%20%5BBL%5D
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.80.110.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Falkenstein%20%7C%20%5BBL%5D
vless://e4824193-4f54-453b-d037-88368e85ef0e@156.224.76.4:443?alpn=h2,http/1.1&encryption=none&fp=firefox&security=tls&sni=sca12.afterdomain.shop&type=grpc#VPN | %F0%9F%87%AE%F0%9F%87%B9%20Italy%2C%20Milan%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://ecad47b0-249e-0008-adff-e3c8f02b1897@95.164.91.88:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=lv.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=edge#VPN | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%2C%20Riga%20%7C%20%5BBL%5D
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@92.53.190.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Falkenstein%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
