#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 08.09.2026 11:34:57

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#VPN | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%2C%20Zurich%20%7C%20%5BBL%5D
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.130:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=ios#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Halfweg%20%7C%20%5BBL%5D
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.130:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=firefox#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Halfweg%20%7C%20%5BBL%5D
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=qq#VPN | %F0%9F%87%A8%F0%9F%87%BF%20Czechia%2C%20Prague%20%7C%20%5BBL%5D
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=chrome#VPN | %F0%9F%87%A8%F0%9F%87%BF%20Czechia%2C%20Prague%20%7C%20%5BBL%5D
vless://dcc3cd22-2f65-4961-8c33-e149a898e78b@156.248.10.58:443?flow=xtls-rprx-vision&pbk=EXIEsAJq-s30mA0r997iwrR8ijvGLZ7DOTkr_R39QCE&security=reality&sid=54fc3827c8&sni=nono.hhhkkhktt.xyz&fp=ios#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Hong%20Kong%20%7C%20%5BBL%5D
vless://dcc3cd22-2f65-4961-8c33-e149a898e78b@156.248.10.58:443?flow=xtls-rprx-vision&pbk=EXIEsAJq-s30mA0r997iwrR8ijvGLZ7DOTkr_R39QCE&security=reality&sid=54fc3827c8&sni=nono.hhhkkhktt.xyz&fp=firefox#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Hong%20Kong%20%7C%20%5BBL%5D
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.130:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=android#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Halfweg%20%7C%20%5BBL%5D
vless://dcc3cd22-2f65-4961-8c33-e149a898e78b@156.248.10.58:443?flow=xtls-rprx-vision&pbk=EXIEsAJq-s30mA0r997iwrR8ijvGLZ7DOTkr_R39QCE&security=reality&sid=54fc3827c8&sni=nono.hhhkkhktt.xyz&fp=safari#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Hong%20Kong%20%7C%20%5BBL%5D
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=firefox#VPN | %F0%9F%87%A8%F0%9F%87%BF%20Czechia%2C%20Prague%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
vless://efc14823-8fc1-4174-8b33-e245ec58ce92@82.47.169.62:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&sni=www.yandex.ru&fp=android#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://efc14823-8fc1-4174-8b33-e245ec58ce92@82.47.169.62:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&sni=www.yandex.ru&fp=chrome#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://efc14823-8fc1-4174-8b33-e245ec58ce92@82.47.169.62:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&sni=www.yandex.ru&fp=edge#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://efc14823-8fc1-4174-8b33-e245ec58ce92@82.47.169.62:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&sni=www.yandex.ru&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://efc14823-8fc1-4174-8b33-e245ec58ce92@82.47.169.62:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&sni=www.yandex.ru&fp=qq#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20www.yandex.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
hysteria2://e0b9fb0f-1bbd-478b-9580-c2294778338b@cdncache.pleiades.codes:8443?sni=cdncache.pleiades.codes&alpn=h3&freeinternet=kizyak_vpn1788793436896&burmalda=351c4466&seq=you_are_beautiful3907&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F5dd5e1&burmalda=96a6e03e&burmalda=5ecb34fd&burmalda=8fd05b03&nonce=aVj_EEHW&seq=you_are_beautiful3259&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83608#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
